BirdID,TreeID,NestYear
1,177416,2019
1,29426,2015
1,71543,2024
1,82212,2023
2,55500,2024
2,38379,2019
2,64320,2018
3,55519,2018
3,160173,2016
3,157216,2015
4,119900,2019
4,178350,2024
4,83553,2025
5,151304,2019
5,88320,2020
5,89681,2015
6,25230,2021
6,5276,2022
6,236997,2025
6,93601,2023
7,57151,2023
7,52903,2021
8,125718,2021
8,227987,2018
8,162501,2016
8,155551,2025
8,72181,2016
9,125086,2015
9,81849,2020
9,238845,2017
10,133748,2025
10,166783,2022
10,52963,2015
10,72393,2024
10,202989,2025
11,88459,2020
11,177016,2022
11,4859,2024
12,224843,2025
12,61854,2025
13,235736,2023
13,251883,2021
14,130469,2022
14,242970,2015
14,8263,2017
14,97602,2018
14,188594,2018
15,108366,2019
15,162767,2024
15,116147,2019
16,206441,2021
16,40181,2016
16,73830,2022
16,76862,2021
16,171682,2018
17,180244,2023
17,191026,2025
17,157919,2019
17,212385,2025
17,178223,2017
18,242519,2018
18,17426,2016
19,219033,2022
19,100843,2022
19,55968,2020
20,162867,2023
20,244829,2025
20,116670,2024
20,241982,2020
21,95824,2021
21,70271,2021
22,202301,2024
22,112251,2017
23,209528,2024
24,66876,2021
24,173235,2022
25,141134,2020
25,230165,2025
25,246410,2023
25,47891,2015
26,15340,2023
26,173574,2025
26,51861,2023
26,88057,2016
27,195573,2018
27,151209,2015
27,174080,2019
28,141446,2024
28,104623,2025
28,56342,2023
29,166507,2019
29,197563,2020
30,88470,2023
31,97657,2015
31,14224,2021
32,201519,2017
32,151527,2025
32,109881,2016
32,221063,2024
32,193982,2022
33,59137,2024
33,46231,2021
33,23761,2019
33,239435,2025
34,67268,2016
34,205369,2023
35,229550,2024
35,11982,2019
36,185592,2024
36,37226,2017
36,233348,2025
36,124890,2016
37,166818,2024
37,236984,2020
37,136074,2016
38,86920,2021
38,91643,2019
39,193924,2018
40,105599,2017
40,58262,2021
40,165007,2020
41,18121,2022
41,221063,2023
41,180786,2015
41,152027,2021
41,116882,2015
42,84210,2015
42,227966,2015
42,206780,2018
43,33794,2024
43,121470,2025
43,5090,2019
43,162180,2023
44,136125,2015
44,108547,2023
44,12265,2019
44,237647,2015
44,88283,2017
45,113593,2023
45,99663,2025
45,52956,2017
45,183503,2024
46,10273,2020
46,135447,2023
46,34955,2023
46,151036,2021
47,143095,2022
47,19885,2023
47,113770,2022
47,154596,2021
47,6997,2025
